12/31/2013, SEX ASSAULT-FORCIBLE, 01/31/2012, 00:01, RESIDENTIAL COLLEGE BLDG, Closed, 13-30-OF
05/30/2014, TRESPASSING, 05/30/2014, 11:21, 15 YORK ST, Closed, 0214001267-OF
05/30/2014, BURGLARY-SCHOOL/COLLEGE /UNIVERSITY-NON FORCIBLE, 05/30/2014, 16:12, 266 WHITNEY AVE, Open, 0214001270-OF
05/30/2014, TRESPASSING, 05/30/2014, 20:08, 70 TOWER PKY, Open, 0214001273-OF
05/31/2014, TRESPASSING, 05/31/2014, 16:49, 1140 CHAPEL ST, Closed by Arrest, 0114027102-OF
06/01/2014, THEFT FROM AUTO, 05/25/2014, 18:00, 291 MANSFIELD ST, Open, 0214001279-OF
06/02/2014, THEFT-GREATER-UNIVERSITY RESIDENCE BUILDING, 06/02/2014, 17:04, 302 YORK ST, Closed, 0214001290-OF
06/02/2014, WANTED PERSON OTHER TOWN, 06/02/2014, 19:48, 55 LOCK ST, Closed by Arrest, 0114027503-OF
06/02/2014, DISORDERLY CONDUCT, 06/02/2014, 19:49, 55 LOCK ST, Closed, 0214001292-OF
06/02/2014, WANTED PERSON OTHER TOWN, 06/02/2014, 21:29, 1129 CHAPEL ST, Closed by Arrest, 0114027533-OF
06/03/2014, SIMPLE ASSAULT, 06/03/2014, 00:00, 300 YORK ST, Closed by Arrest, 0114027551-OF
06/03/2014, THEFT-GREATER-FROM MOTOR VEHICLE-NON AUTO, 05/20/2014, 12:00, 133 MANSFIELD ST, Closed, 0214001298-OF
06/03/2014, BURGLARY-SCHOOL/COLLEGE /UNIVERSITY-NON FORCIBLE, 06/03/2014, 17:07, 1 PROSPECT ST, Closed by Arrest, 0214001304-OF
06/03/2014, BURGLARY-OTHER-NON FORCIBLE, 06/03/2014, 16:35, WHITNEY AVE, Closed by Arrest, 0114027668-OF
06/04/2014, THEFT-BICYCLE, 06/04/2014, 14:17, 79 HOWE ST, Open, 0214001314-OF
06/04/2014, THEFT-GREATER-BICYCLES, 06/04/2014, 14:44, 51 PROSPECT ST, Closed, 0214001315-OF
06/04/2014, THEFT-GREATER-UNIVERSITY ACADEMIC BUILDING, 06/04/2014, 17:32, 165 PROSPECT ST, Open, 0214001317-OF
06/05/2014, POSSESSION OF MARIJUANA, 06/05/2014, 11:01, 252 COLLEGE ST, Closed by Arrest, 0114028024-OF
06/06/2014, HARASSMENT, 06/06/2014, 09:17, 344 WINCHESTER AVE, Closed, 0214001334-OF
06/07/2014, SALE OF DANGEROUS OR CONTROLLED DRUGS, 06/07/2014, 00:42, 302 YORK ST, Closed by Arrest, 0214001339-OF
06/07/2014, POSSESSION OF MARIJUANA, 06/07/2014, 19:51, 149 PARK ST, Closed by Arrest, 0114028526-OF
06/07/2014, WARRANT SERVICE, 06/07/2014, 04:58, 215 PARK ST, Closed by Arrest, 0110019900-OF
06/08/2014, WANTED PERSON OTHER TOWN, 06/08/2014, 01:53, 258 GROVE ST, Closed by Arrest, 0114028604-OF
06/08/2014, DRIVING WHILE INTOXICATED-ALCOHOL, 06/08/2014, 01:24, 258 GROVE ST, Closed by Arrest, 0114028599-OF
06/08/2014, THEFT-BICYCLE, 06/08/2014, 12:15, 35 YORK ST, Open, 0214001347-OF
06/08/2014, BREACH OF PEACE, 06/08/2014, 15:36, 15 BROADWAY ST, Closed, 0114028662-OF
06/09/2014, THEFT-GREATER-ATTEMPTED, 06/09/2014, 00:54, 301 PROSPECT ST, Closed, 0214001350-OF
06/09/2014, DRIVING WHILE INTOXICATED-ALCOHOL, 06/09/2014, 01:21, 109 PARK ST, Closed by Arrest, 0114028753-OF
06/09/2014, CRIMINAL MISCHIEF-PRIVATE PROPERTY, 06/09/2014, 17:11, 57 LOCK ST, Open, 0214001354-OF
06/10/2014, CRIMINAL MISCHIEF-PRIVATE PROPERTY, 06/10/2014, 04:10, 12 AMISTAD ST, Closed, 0214001357-OF
06/10/2014, WANTED PERSON OTHER TOWN, 06/10/2014, 15:48, 333 CEDAR ST, Closed by Arrest, 0114029015-OF
06/10/2014, INTERFERING WITH AN OFFICER, 06/10/2014, 15:28, 333 CEDAR ST, Closed by Arrest, 0214001362-OF
06/11/2014, BURGLARY-SCHOOL/COLLEGE /UNIVERSITY-NON FORCIBLE, 06/10/2014, 21:00, 63 HIGH ST, Open, 0214001366-OF
06/11/2014, BURGLARY-SCHOOL/COLLEGE /UNIVERSITY-NON FORCIBLE, 06/06/2014, 05:00, 367 CEDAR ST, Open, 0214001365-OF
06/11/2014, PUBLIC INDECENCY-INDECENT, 06/11/2014, 10:00, 261 PARK ST, Closed, 0114029148-OF
06/11/2014, THEFT-GREATER-UNIVERSITY ACADEMIC BUILDING, 06/11/2014, 15:39, 110 WALL ST, Closed, 0214001368-OF
06/11/2014, WARRANT SERVICE, 06/11/2014, 19:20, 1184 CHAPEL ST, Closed by Arrest, 0114018632-OF
06/12/2014, THEFT GREATER MISCELLANEOUS, 06/12/2014, 10:52, 344 COLLEGE ST, Open, 0114029331-OF
06/12/2014, THEFT-GREATER-BICYCLES, 06/12/2014, 15:29, 205 ELM ST, Closed by Arrest, 0214001376-OF
06/12/2014, TRESPASSING, 06/12/2014, 18:39, 70 TOWER PKY, Open, 0214001378-OF
06/13/2014, DRIVING WHILE INTOXICATED-ALCOHOL, 06/13/2014, 01:09, 998 CHAPEL ST, Closed by Arrest, 0114029504-OF
06/13/2014, SALE OF DANGEROUS OR CONTROLLED DRUGS, 06/13/2014, 23:33, 304 YORK ST, Closed by Arrest, 0214001390-OF
06/14/2014, POSSESSION OF ALCOHOL BY A MINOR, 06/14/2014, 00:04, 319 YORK ST, Closed, 0114029704-OF
06/14/2014, BREACH OF PEACE, 06/14/2014, 00:25, 65 BROADWAY ST, Closed, 0114029709-OF
06/14/2014, DISPUTE-NO DISTURBANCE, 06/14/2014, 13:21, 70 TOWER PKWY, Closed, 0214001391-OF
06/15/2014, THEFT-GREATER-BICYCLES, 06/15/2014, 13:00, 333 CEDAR ST, Open, 0214001397-OF
06/16/2014, POSSESSION OF NARCOTICS-GENERAL, 06/16/2014, 02:34, 17 BROADWAY ST, Closed by Arrest, 0114030083-OF
06/16/2014, THEFT-GREATER-PUBLIC BUILDING, 06/16/2014, 09:00, 20 YORK ST, Closed, 0214001401-OF
06/18/2014, BREACH OF PEACE, 06/18/2014, 01:13, 1180 CHAPEL ST, Closed by Arrest, 0114030430-OF
06/20/2014, FORGING NARCOTICS PRESCRIPTIONS, 06/20/2014, 11:23, 40 TEMPLE ST, Open, 0214001431-OF
06/20/2014, OTHER INVESTIGATION, 06/20/2014, 15:41, 25 YORK ST, Open, 0214001434-OF
06/20/2014, BREACH OF PEACE, 06/20/2014, 23:34, 66 ASHMUN ST, Closed by Arrest, 0214001439-OF
06/20/2014, WANTED PERSON OTHER TOWN, 06/20/2014, 23:56, COLLEGE ST, Closed by Arrest, 0114031151-OF
06/21/2014, THEFT OF CREDIT CARDS, 06/21/2014, 17:41, 217 PARK ST, Open, 0214001443-OF
06/22/2014, POSSESSION OF MARIJUANA, 06/22/2014, 00:20, 49 HOWE ST, Closed by Arrest, 0114031401-OF
06/22/2014, DISPUTE-NO DISTURBANCE, 06/22/2014, 01:55, 30 YORK ST, Closed, 0114031419-OF
06/22/2014, BREACH OF PEACE, 06/22/2014, 02:10, 135 COLLEGE ST, Closed, 0214001449-OF
06/22/2014, BREACH OF PEACE, 06/22/2014, 21:46, 329 TEMPLE ST, Closed, 0114031548-OF
06/23/2014, DRIVING WHILE INTOXICATED-ALCOHOL, 06/23/2014, 00:19, DWIGHT ST, Closed by Arrest, 0114031563-OF
06/23/2014, THEFT-GREATER-BICYCLES, 06/23/2014, 23:20, 83 MANSFIELD ST, Closed, 0214001461-OF
06/24/2014, TRESPASSING, 06/25/2014, 11:23, 63 HIGH ST, Closed by Arrest, 0214001466-OF
06/24/2014, WINDOW BREAKING, 06/24/2014, 15:49, 63 HIGH ST, Closed, 0214001469-OF
06/24/2014, PUBLIC INDECENCY, 06/24/2014, 16:46, 807 CHAPEL ST, Closed by Arrest, 0114031834-OF
06/24/2014, WARRANT SERVICE, 06/24/2014, 19:09, CHAPEL ST, Closed by Arrest, 0112009642-OF
06/24/2014, THEFT-GREATER-BICYCLES, 06/24/2014, 13:57, 15 YORK ST, Open, 0214001475-OF
06/26/2014, TRESPASSING, 06/26/2014, 17:58, 367 CEDAR ST, Closed, 0214001493-OF
06/26/2014, WANTED PERSON OTHER TOWN, 06/26/2014, 21:20, 187 PARK ST, Closed by Arrest, 0114032384-OF
06/27/2014, THEFT-GREATER-UNIVERSITY ACADEMIC BUILDING, 05/23/2014, 09:00, 242 ELM ST, Open, 0214001496-OF
06/27/2014, WARRANT SERVICE, 06/27/2014, 20:09, 104 AUDOBON ST, Closed by Arrest, 0114008470-OF
06/27/2014, WARRANT SERVICE, 06/27/2014, 20:52, 104 AUDUBON ST, Closed by Arrest, 0114018255-OF
06/27/2014, WARRANT SERVICE, 06/27/2014, 21:07, 104 AUDUBON ST, Closed by Arrest, 0114015020-OF
06/27/2014, WARRANT SERVICE, 06/27/2014, 21:32, 104 AUDUBON ST, Closed by Arrest, 0114022128-OF
06/27/2014, DISORDERLY CONDUCT, 06/27/2014, 22:24, 285 COLLEGE ST, Closed by Arrest, 0114032659-OF
06/27/2014, BREACH OF PEACE, 06/27/2014, 22:51, 1071 CHAPEL ST, Open, 0114032664-OF
06/28/2014, WARRANT SERVICE, 06/28/2014, 05:06, DIXWELL AVE, Closed by Arrest, 0113049985-OF
06/28/2014, WANTED PERSON OTHER TOWN, 06/28/2014, 02:04, 139 DIXWELL AVE, Closed by Arrest, 0114032723-OF
06/30/2014, OTHER INVESTIGATION, 06/30/2014, 09:09, 225 PROSPECT ST, Closed, 0214001514-OF
06/30/2014, THEFT-GREATER-BICYCLES, 06/20/2014, 08:30, 200 PROSPECT ST, Open, 0214001515-OF
06/30/2014, TRESPASSING, 06/30/2014, 14:50, 89 TOWER PKY, Closed by Arrest, 0214001517-OF
06/30/2014, THEFT-GREATER-BICYCLES, 06/30/2014, 17:23, 246 CHURCH ST, Closed, 0214001519-OF
06/30/2014, HARASSMENT, 06/30/2014, 19:09, 367 CEDAR ST, Closed, 0214001522-OF
06/30/2014, CRIMINAL MISCHIEF-PRIVATE PROPERTY, 06/30/2014, 19:50, 79 HOWE ST, Closed, 0214001523-OF
07/01/2014, THEFT-GREATER-RESIDENCE, 06/30/2014, 18:56, 309 MANSFIELD ST, Open, 0214001526-OF
07/01/2014, DISPUTE-NO DISTURBANCE, 07/01/2014, 11:55, 285 WHALLEY AVE, Open, 0114033384-OF
07/02/2014, BURGLARY-RESIDENCE-NON FORCIBLE, , 22:30, 15 HIGH ST, Open, 0114033648-OF
07/03/2014, DOG BITE, 07/03/2014, 08:00, 206 ELM ST, Open, 0214001548-OF
07/03/2014, HARASSMENT, 07/03/2014, 09:44, 165 WHITNEY AVE, Open, 0214001551-OF
07/03/2014, BREACH OF PEACE, 07/03/2014, 12:45, 139 ASHMUN ST, Closed by Arrest, 0114033842-OF
07/03/2014, CRIMINAL MISCHIEF-PRIVATE PROPERTY, 07/03/2014, 12:48, 1071 CHAPEL ST, Closed by Arrest, 0214001555-OF
07/04/2014, DRIVING WHILE INTOXICATED-ALCOHOL, 07/04/2014, 01:11, ELM ST, Closed by Arrest, 0114034021-OF
07/04/2014, THEFT-GREATER-UNIVERSITY RESIDENCE BUILDING, 07/03/2014, 22:00, 74 HIGH ST, Closed, 0214001566-OF
07/05/2014, THEFT-GREATER-BICYCLES, 07/05/2014, 09:25, 35 YORK ST, Closed, 0214001570-OF
07/06/2014, WANTED PERSON OTHER TOWN, 07/06/2014, 00:02, 1 WASHINGTON AVE, Closed by Arrest, 0114034419-OF
07/06/2014, BURGLARY-SCHOOL/COLLEGE /UNIVERSITY-FORCIBLE, 07/04/2014, 18:00, 15 PROSPECT ST, Closed, 0214001578-OF
07/08/2014, THEFT GREATER MISCELLANEOUS, 06/30/2014, 00:00, 515 PROSPECT ST, Closed, 0214001591-OF
07/08/2014, THEFT-GREATER-BICYCLES, 07/08/2014, 11:00, 11 LAKE PL, Closed, 0114034891-OF
07/08/2014, THEFT-GREATER-BICYCLES, 07/07/2014, 15:17, 500 COLLEGE ST, Closed, 0214001597-OF
07/08/2014, THEFT-GREATER-UNIVERSITY ACADEMIC BUILDING, 07/08/2014, 17:04, 89 TOWER PKY, Closed, 0214001600-OF
07/09/2014, POSSESSION OF MARIJUANA, 07/09/2014, 02:29, CHAPEL ST, Closed by Arrest, 0114035029-OF
07/09/2014, HARASSMENT, 07/08/2014, 21:00, 409 PROSPECT ST, Open, 0214001603-OF
07/09/2014, ISSUING BAD CHECKS, 07/09/2014, 10:46, 1080 CHAPEL ST, Open, 0214001604-OF
07/09/2014, OTHER INVESTIGATION, 07/09/2014, 01:20, 205 PROSPECT ST, Closed, 0214001606-OF
07/09/2014, BURGLARY-SCHOOL/COLLEG E/UNIVERSITY-NON FORCIBLE, 07/09/2014, 12:00, 268 PARK ST, Open, 0214001607-OF
07/09/2014, WARRANT SERVICE, 07/09/2014, 15:13, CHAPEL ST, Closed by Arrest, 0114019916-OF
07/10/2014, WINDOW BREAKING, 07/10/2014, 15:10, 135 COLLEGE ST, Closed, 0214001614-OF
07/10/2014, THEFT-GREATER-BICYCLES, 07/07/2014, 15:41, 165 WHITNEY AVE, Open, 0214001615-OF
07/10/2014, MISSING JUVENILE, 07/10/2014, 16:48, 150 WASHINGTON AVE, Closed, 0114035407-OF
07/10/2014, BREACH OF PEACE, 07/10/2014, 20:18, COLLEGE ST, Closed by Arrest, 0114035499-OF
07/11/2014, BREACH OF PEACE, 07/11/2014, 23:10, 66 ASHMUN ST, Closed by Arrest, 0214001626-OF
07/12/2014, CRIMINAL MISCHIEF-PRIVATE PROPERTY, 07/12/2014, 02:19, 67 HIGH ST, Closed by Arrest, 0214001627-OF
07/12/2014, THEFT-GREATER-UNIVERSITY ACADEMIC BUILDING, 05/24/2014, 15:00, 1156 CHAPEL ST, Closed, 0214001628-OF
07/12/2014, THEFT-GREATER-UNIVERSITY ACADEMIC BUILDING, 07/12/2014, 15:05, 67 HIGH ST, Closed, 0214001632-OF
07/13/2014, WANTED PERSON OTHER TOWN, 07/13/2014, 22:28, 998 CHAPEL ST, Closed by Arrest, 0114036237-OF
07/13/2014, TRESPASSING, 07/13/2014, 23:49, 500 COLLEGE ST, Closed by Arrest, 0214001643-OF
07/14/2014, CRIMINAL MISCHIEF-PRIVATE PROPERTY, 07/08/2014, 09:19, 115 PROSPECT ST, Open, 0214001648-OF
07/14/2014, WANTED PERSON OTHER TOWN, 07/14/2014, 19:06, 372 ELM ST, Closed by Arrest, 0114036377-OF
07/15/2014, TRESPASSING, 07/15/2014, 01:57, 344 COLLEGE ST, Closed by Arrest, 0214001654-OF
07/15/2014, TRESPASSING, 07/15/2014, 08:52, 242 ELM ST, Closed by Arrest, 0214001655-OF
07/17/2014, TRESPASSING, 07/17/2014, 02:26, 142 YORK ST, Closed by Arrest, 0114036777-OF
07/17/2014, HARASSMENT, 07/16/2014, 05:32, 165 WHITNEY AVE, Open, 0214001670-OF
07/17/2014, BREACH OF PEACE, 07/17/2014, 18:08, 197 TEMPLE ST, Closed by Arrest, 0114036915-OF
07/17/2014, TRESPASSING, 07/17/2014, 21:41, 1900 CHAPEL ST, Closed by Arrest, 0214001674-OF
07/18/2014, THEFT-GREATER-BICYCLES, 07/18/2014, 13:20, 55 LOCK ST, Closed, 0214001676-OF
07/19/2014, BREACH OF PEACE, 07/19/2014, 00:58, 986 CHAPEL ST, Closed, 0114037266-OF
07/19/2014, POSSESSION OF PARAPHERNALIA, 07/19/2014, 08:54, CHAPEL ST, Closed by Arrest, 0114037318-OF
07/20/2014, POSSESSION OF MARIJUANA, 07/20/2014, 01:38, 48 HOWE ST, Closed, 0114037491-OF
07/20/2014, POSSESSION OF NARCOTICS-GENERAL, 07/20/2014, 23:33, 386 PROSPECT ST, Closed by Arrest, 0214001683-OF
07/21/2014, THEFT-GREATER-UNIVERSITY ACADEMIC BUILDING, 07/01/2014, 10:00, 60 TEMPLE ST, Open, 0214001686-OF
07/21/2014, THEFT-GREATER-UNIVERSITY ACADEMIC BUILDING, 07/18/2014, 17:30, 15 PROSPECT ST, Open, 0214001687-OF
07/21/2014, THEFT-GREATER-UNIVERSITY RESIDENCE BUILDING, 07/21/2014, 16:47, 217 PROSPECT ST, Closed, 0214001690-OF
07/21/2014, CRIMINAL MISCHIEF-PRIVATE PROPERTY, 07/21/2014, 22:26, 261 PARK ST, Closed, 0214001692-OF
07/22/2014, DRIVING WHILE INTOXICATED-ALCOHOL, 07/22/2014, 01:20, 185 ELM ST, Closed by Arrest, 0114037864-OF
07/22/2014, CARRYING A BB GUN, 07/22/2014, 00:16, COLLEGE ST, Closed by Arrest, 0114037858-OF
07/22/2014, THEFT GREATER MISCELLANEOUS, 07/22/2014, 09:50, 120 HIGH ST, Closed, 0214001695-OF
07/22/2014, WANTED PERSON NEW HAVEN, 07/22/2014, 12:20, CHAPEL ST, Closed by Arrest, 0113011235-OF
07/22/2014, THREATENING, 07/22/2014, 21:32, 105 HOWE ST, Closed, 0114038024-OF
07/23/2014, TRESPASSING, 07/23/2014, 18:54, 15 PROSPECT ST, Closed by Arrest, 0214001708-OF
07/23/2014, WARRANT SERVICE, 07/23/2014, 22:35, 320 ELM ST, Closed by Arrest, 0114007168-OF
07/24/2014, BURGLARY-SCHOOL/COLLEGE /UNIVERSITY-NON FORCIBLE, 07/24/2014, 10:23, 333 CEDAR ST, Open, 0214001711-OF
07/24/2014, BREACH OF PEACE, 07/24/2014, 20:01, 221 COLLEGE ST, Closed by Arrest, 0114038439-OF
07/25/2014, THREATENING, 07/25/2014, 02:31, 55 LOCK ST, Open, 0214001721-OF
07/25/2014, BREACH OF PEACE, 07/25/2014, 00:36, 179 YORK ST, Closed by Arrest, 0114038491-OF
07/25/2014, ROBBERY-STRT-NO WEAPON, 07/25/2014, 21:56, CHURCH S ST, Open, 0114038694-OF
07/27/2014, THEFT-GREATER-PUBLIC BUILDING, 07/27/2014, 03:08, 172 TEMPLE ST, Closed, 0114038982-OF
07/27/2014, OTHER LIQUOR OFFENSES, 07/27/2014, 17:21, 77 BROADWAY ST, Closed by Arrest, 0114039068-OF
07/27/2014, THEFT-GREATER-FROM PERSON, 07/27/2014, 20:52, DIXWELL AVE, Closed, 0114039110-OF
07/28/2014, OTHER INVESTIGATION, 07/28/2014, 03:33, 211 DERBY AVE, Closed, 0114039155-OF
07/28/2014, BREACH OF PEACE, 07/28/2014, 15:14, 119 HIGH ST, Closed by Arrest, 0214001745-OF
07/28/2014, INTERFERING WITH AN OFFICER, 07/28/2014, 19:13, 126 WALL ST, Closed by Arrest, 0114039267-OF
07/29/2014, WANTED PERSON NEW HAVEN, 07/29/2014, 04:15, 250 DERBY AVE, Closed by Arrest, 0114018960-OF
07/29/2014, WANTED PERSON NEW HAVEN, 07/29/2014, 04:30, 250 DERBY AVE, Closed by Arrest, 0114018101-OF
07/29/2014, THEFT-GREATER-UNIVERSITY ACADEMIC BUILDING, 07/28/2014, 18:00, 375 CONGRESS AVE, Closed, 0214001758-OF
07/30/2014, THEFT-GREATER-UNIVERSITY ACADEMIC BUILDING, 07/30/2014, 10:50, 15 YORK ST, Closed, 0214001764-OF
07/30/2014, POSSESSION OF MARIJUANA, 07/30/2014, 15:57, 419 COLLEGE ST, Closed by Arrest, 0114039598-OF
07/31/2014, HARASSMENT, 07/30/2014, 17:30, 37 COLLEGE ST, Closed, 0214001771-OF
07/31/2014, BREACH OF PEACE, 07/31/2014, 17:29, 77 BROADWAY ST, Closed by Arrest, 0114039898-OF
07/31/2014, CRIMINAL MISCHIEF-PRIVATE PROPERTY, 07/31/2014, 21:12, 500 COLLEGE ST, Closed, 0214001776-OF
07/31/2014, THEFT-GREATER-FROM MOTOR VEHICLE-NON AUTO, 07/31/2014, 22:47, 344 WINCHESTER AVE, Closed, 0214001779-OF
07/31/2014, THEFT-GREATER-FROM MOTOR VEHICLE, 07/31/2014, 22:50, 50 WASHINGTON AVE, Closed, 0214001778-OF
08/01/2014, SIMPLE ASSAULT, 08/01/2014, 21:30, 70 TOWER PKWY, Closed by Arrest, 0214001788-OF
08/03/2014, WARRANT SERVICE, 08/02/2014, 06:22, HOWARD, Closed by Arrest, 0114000974-OF
08/03/2014, POSSESSION OF MARIJUANA, 08/03/2014, 15:46, 197 TEMPLE ST, Closed by Arrest, 0114040525-OF
08/03/2014, CARRYING A CONCEALED WEAPON, 08/03/2014, 16:41, 419 COLLEGE ST, Closed, 0114040536-OF
08/04/2014, THEFT-GREATER-FROM MOTOR VEHICLE, 08/04/2014, 18:00, 133 YORK ST, Open, 0114040765-OF
08/05/2014, THEFT-GREATER-UNIVERSITY ACADEMIC BUILDING, 08/03/2014, 09:00, 20 YORK ST, Closed, 0214001808-OF
08/05/2014, CRIMINAL MISCHIEF-PRIVATE PROPERTY, 08/05/2014, 17:30, 115 PROSPECT ST, Open, 0214001813-OF
08/05/2014, CRIMINAL MISCHIEF-PRIVATE PROPERTY, 08/05/2014, 17:53, 300 WINCHESTER AVE, Open, 0214001814-OF
08/06/2014, THEFT-GREATER-UNIVERSITY RESIDENCE BUILDING, 08/05/2014, 09:00, 330 COLLEGE ST, Closed, 0214001821-OF
08/06/2014, BREACH OF PEACE, 08/06/2014, 17:53, 261 PARK ST, Closed, 0214001824-OF
08/07/2014, CRUELTY TO ANIMALS, 08/07/2014, 10:25, 108 MANSFIELD ST, Open, 0114041286-OF
08/07/2014, BREACH OF PEACE, 08/07/2014, 16:01, 1126 CHAPEL ST, Closed by Arrest, 0114041321-OF
08/08/2014, BREACH OF PEACE, 08/08/2014, 05:03, 219 PROSPECT ST, Closed by Arrest, 0214001837-OF
08/08/2014, HARASSMENT, 08/08/2014, 11:23, 2 WHITNEY AVE, Closed, 0214001840-OF
08/08/2014, WANTED PERSON OTHER TOWN, 08/08/2014, 10:52, 500 COLLEGE ST, Closed, 0114041475-OF
08/08/2014, HARASSMENT, 08/08/2014, 14:15, 800 HOWARD AVE, Closed, 0214001843-OF
08/08/2014, TRESPASSING, 08/08/2014, 19:14, 309 CONGRESS AVE, Closed by Arrest, 0214001845-OF
08/09/2014, SIMPLE ASSAULT, 08/09/2014, 21:59, 411 GEORGE ST, Open, 0114041812-OF
08/09/2014, THEFT-GREATER-BICYCLES, 08/09/2014, 22:39, 79 HOWE ST, Open, 0214001852-OF
08/10/2014, THEFT-GREATER-ATTEMPTED, 08/10/2014, 00:04, 135 PROSPECT ST, Closed, 0214001853-OF
08/10/2014, THEFT-GREATER-UNIVERSITY RESIDENCE BUILDING, 08/10/2014, 17:02, 74 HIGH ST, Closed, 0214001857-OF
08/11/2014, THEFT-GREATER-UNIVERSITY RESIDENCE BUILDING, 08/11/2014, 11:00, 1035 CHAPEL ST, Open, 0214001863-OF
08/11/2014, BREACH OF PEACE, 08/11/2014, 19:17, 304 GEORGE ST, Closed by Arrest, 0114042148-OF
08/12/2014, HARASSMENT, 08/12/2014, 08:00, 205 PROSPECT ST, Closed, 0214001868-OF
08/12/2014, WARRANT SERVICE, 08/12/2014, 16:48, HIGH ST, Closed by Arrest, 0114031996-OF
08/12/2014, THEFT-GREATER-UNIVERSITY ACADEMIC BUILDING, 08/12/2014, 18:32, 15 YORK ST, Closed, 0214001873-OF
08/12/2014, SIMPLE ASSAULT, 08/12/2014, 20:40, PARK ST, Closed, 0114042379-OF
08/13/2014, WANTED PERSON OTHER TOWN, 08/13/2014, 01:03, 327 GEORGE ST, Closed by Arrest, 0114042410-OF
08/13/2014, WARRANT SERVICE, 08/13/2014, 00:40, 340 GEORGE ST, Closed by Arrest, 0114025067-OF
08/13/2014, WARRANT SERVICE, 08/13/2014, 00:40, 340 GEORGE ST, Closed by Arrest, 0114013891-OF
08/13/2014, THEFT UNIVERSITY RESIDENCE BUILDING, 08/13/2014, 08:57, 386 PROSPECT ST, Closed, 0214001875-OF
