12/31/2013, SEX ASSAULT-FORCIBLE, 01/31/2012, 00:01, RESIDENTIAL COLLEGE BLDG, Closed, 13-30-OF
08/13/2014, THEFT-GREATER-UNIVERSITY ACADEMIC BUILDING, 08/07/2014, 17:00, 195 PROSPECT ST, Open, 0214001876-OF
08/13/2014, HARASSMENT, 08/13/2014, 16:04, 333 CEDAR ST, Closed, 0214001881-OF
08/14/2014, THEFT-GREATER-UNIVERSITY ACADEMIC BUILDING, 08/14/2014, 12:00, 20 TOWER PKWY, Closed, 0214001888-OF
08/14/2014, THEFT-GREATER-BICYCLES, 08/14/2014, 19:27, 38 HIGH ST, Closed by Arrest, 0114042786-OF
08/14/2014, WARRANT SERVICE, 08/14/2014, 19:47, 1080 CHAPEL ST, Closed by Arrest, 0114042792-OF
08/14/2014, CRIMINAL MISCHIEF-PRIVATE PROPERTY, 08/14/2014, 19:21, 63 HIGH ST, Closed, 0214001890-OF
08/14/2014, THEFT-GREATER-BICYCLES, 08/14/2014, 21:19, 135 PROSPECT ST, Closed, 0214001892-OF
08/15/2014, THEFT-GREATER-UNIVERSITY ACADEMIC BUILDING, 08/07/2014, 10:00, 195 PROSPECT ST, Closed, 0214001896-OF
08/15/2014, THEFT UNIVERSITY ACADEMIC BUILDING, 08/15/2014, 15:39, 100 WALL ST, Closed, 0214001898-OF
08/15/2014, POSSESSION OF DANGEROUS OR CONTROLLED DRUGS, 08/15/2014, 23:51, 89 TOWER PKY, Closed by Arrest, 0214001899-OF
08/16/2014, ROBBERY-STRT-FIREARM, 08/16/2014, 21:11, 128 WALL ST, Closed by Arrest, 0214001906-OF
08/17/2014, UNLAWFUL DISCHARGE OF FIREARMS, 08/17/2014, 04:55, 377 ELM, Closed, 0114043291-OF
08/18/2014, BREACH OF PEACE, 08/18/2014, 16:26, 925 CHAPEL ST, Closed by Arrest, 0114043566-OF
08/18/2014, OTHER INVESTIGATION, 08/18/2014, 15:38, 105 WALL ST, Open, 0214001915-OF
08/18/2014, THEFT GREATER MISCELLANEOUS, 08/18/2014, 19:45, 344 COLLEGE ST, Open, 0114043621-OF
08/18/2014, EVADING RESPONSIBILITY, 08/18/2014, 18:58, 10 AMISTAD ST, Closed, 0214001921-OF
08/19/2014, DISORDERLY CONDUCT, 08/19/2014, 17:36, 1071 CHAPEL ST, Closed by Arrest, 0114043793-OF
08/20/2014, THEFT-GREATER-BICYCLES, 08/20/2014, 04:02, 5 WEBSTER ST, Open, 0114043882-OF
08/20/2014, THEFT-GREATER-BICYCLES, 08/20/2014, 12:38, 77 PROSPECT ST, Closed by Arrest, 0214001934-OF
08/20/2014, OTHER LIQUOR OFFENSES, 08/20/2014, 17:14, 352 ELM ST, Closed by Arrest, 0114043966-OF
08/20/2014, WANTED PERSON OTHER TOWN, 08/20/2014, 17:30, 75 CHURCH ST, Closed by Arrest, 0114043982-OF
08/21/2014, WARRANT SERVICE, 08/21/2014, 00:42, 344 WINCHESTER AVE, Closed by Arrest, 0112008905-OF
08/21/2014, TRESPASSING, 08/21/2014, 06:08, 43 HILLHOUSE AVE, Closed by Arrest, 0214001941-OF
08/21/2014, THEFT-GREATER-UNIVERSITY ACADEMIC BUILDING, 08/21/2014, 17:20, 409 PROSPECT ST, Closed, 0214001946-OF
08/21/2014, WARRANT SERVICE, 08/21/2014, 17:56, PARK ST, Closed by Arrest, 0107051441-OF
08/21/2014, DRIVING WHILE INTOXICATED-ALCOHOL, 08/21/2014, 16:42, PARK ST, Closed by Arrest, 0114044135-OF
08/21/2014, THEFT-GREATER-ATTEMPTED, 08/21/2014, 19:43, 539 PROSPECT ST, Closed, 0214001950-OF
08/21/2014, ATTEMPTED THEFT, 08/21/2014, 20:43, 430 CEDAR ST, Open, 0114044205-OF
08/22/2014, THEFT-GREATER-BICYCLES, 08/22/2014, 13:43, 1035 CHAPEL ST, Closed, 0214001953-OF
08/22/2014, EVADING RESPONSIBILITY, 08/22/2014, 08:30, 790 HOWARD AVE, Closed, 0214001954-OF
08/22/2014, BURGLARY-SCHOOL/COLLEG E/UNIVERSITY-NON FORCIBLE, 08/22/2014, 12:19, 300 GEORGE ST, Closed by Arrest, 0214001955-OF
08/22/2014, HARASSMENT, 08/22/2014, 15:05, 198 ELM ST, Open, 0214001956-OF
08/22/2014, VIOLATION OR PROTECTIVE OR RESTRAINING ORDER, 08/22/2014, 18:37, 157 CHURCH ST, Closed by Arrest, 0114044388-OF
08/22/2014, SIMPLE ASSAULT, 08/21/2014, 21:20, 44 ORANGE ST, Open, 0114044412-OF
08/22/2014, INTERFERING WITH AN OFFICER, 08/22/2014, 20:59, 300 YORK ST, Closed by Arrest, 0114044428-OF
08/23/2014, BREACH OF PEACE, 08/23/2014, 19:26, 75 CHURCH ST, Closed by Arrest, 0114044589-OF
08/23/2014, DRIVING WHILE INTOXICATED-ALCOHOL, 08/23/2014, 22:30, DERBY AVE, Closed by Arrest, 0114044635-OF
08/23/2014, POSSESSION OF NARCOTICS-GENERAL, 08/23/2014, 23:39, 281 TEMPLE ST, Closed, 0114044648-OF
08/24/2014, BREACH OF PEACE, 08/24/2014, 00:47, CHAPEL, Closed by Arrest, 0114044657-OF
08/24/2014, BURGLARY-RESIDENCE-NON FORCIBLE, 08/17/2014, 09:00, 23 LAKE PL, Closed, 0114044751-OF
08/24/2014, ROBBERY-STRT-FIREARM, 08/24/2014, 00:36, N FRONTAGE RD, Open, 0114044658-OF
08/25/2014, THEFT-GREATER-BICYCLES, 08/25/2014, 20:21, 70 TOWER PKY, Closed, 0214001981-OF
08/25/2014, TRESPASSING, 08/25/2014, 20:26, 500 COLLEGE ST, Closed, 0214001982-OF
08/26/2014, BURGLARY-SCHOOL/COLLEG E/UNIVERSITY-NON FORCIBLE, 08/26/2014, 07:49, 15 YORK ST, Open, 0214001985-OF
08/26/2014, THEFT-GREATER-UNIVERSITY ACADEMIC BUILDING, 08/26/2014, 11:45, 20 TOWER PKY, Open, 0214001986-OF
08/26/2014, THEFT GREATER MISCELLANEOUS, 08/26/2014, 14:00, 333 CEDAR ST, Closed, 0214001988-OF
08/26/2014, OTHER LIQUOR OFFENSES, 08/26/2014, 17:40, 37 HIGH ST, Closed by Arrest, 0114045074-OF
08/26/2014, THEFT-GREATER-BICYCLES, 08/26/2014, 21:50, 127 WALL ST, Open, 0214001994-OF
08/27/2014, DISPUTE-NO DISTURBANCE, 08/26/2014, 08:34, 165 WHITNEY AVE, Open, 0214001996-OF
08/27/2014, THEFT-GREATER-UNIVERSITY ACADEMIC BUILDING, 08/27/2014, 20:39, 165 WHITNEY AVE, Open, 0214002002-OF
08/28/2014, ROBBERY-STRT-OTH WEAPON, 08/28/2014, 00:43, HIGH ST, Closed by Arrest, 0214002004-OF
08/28/2014, BURGLARY-SCHOOL/COLLEGE /UNIVERSITY-NON FORCIBLE, 04/01/2014, 00:00, 220 YORK ST, Open, 0214002010-OF
08/29/2014, THEFT MISCELLANEOUS, 08/29/2014, 06:19, 500 COLLEGE ST, Closed, 0214002017-OF
08/29/2014, THEFT-GREATER-BICYCLES, 08/29/2014, 16:30, 386 PROSPECT ST, Closed, 0214002020-OF
08/29/2014, SIMPLE ASSAULT, 08/29/2014, 21:38, CHAPEL ST, Closed by Arrest, 0114045766-OF
08/30/2014, POSSESSION OF MARIJUANA, 08/30/2014, 00:11, 208 ELM ST, Closed, 0114045795-OF
08/30/2014, THEFT-GREATER-BICYCLES, 08/30/2014, 11:15, 35 YORK ST, Open, 0214002026-OF
08/30/2014, BURGLARY-SCHOOL/COLLEG E/UNIVERSITY-NON FORCIBLE, 08/30/2014, 18:38, 358 COLLEGE ST, Closed, 0214002029-OF
08/30/2014, OTHER INVESTIGATION, 08/30/2014, 22:37, 111 PARK ST, Open, 0114045970-OF
08/31/2014, POSSESSION Of PROHIBITED OR UNLICENSED WEAPON, 08/31/2014, 02:30, 201 CHURCH ST, Closed by Arrest, 0114046006-OF
09/01/2014, INTERFERING WITH AN OFFICER, 09/01/2014, 01:43, PROSPECT ST, Closed by Arrest, 0114046124-OF
09/01/2014, WANTED PERSON OTHER TOWN, 09/01/2014, 01:35, 323 TEMPLE ST, Closed by Arrest, 0114046123-OF
09/01/2014, WARRANT SERVICE, 09/01/2014, 01:35, 323 TEMPLE ST, Closed by Arrest, 0114006745-OF
09/01/2014, WARRANT SERVICE, 09/01/2014, 01:35, 323 TEMPLE ST, Closed by Arrest, 0114006952-OF
09/01/2014, WARRANT SERVICE, 09/01/2014, 01:35, 323 TEMPLE ST, Closed by Arrest, 0114009784-OF
09/01/2014, BURGLARY-SCHOOL/COLLEGE /UNIVERSITY-FORCIBLE, 09/01/2014, 05:19, 15 PROSPECT ST, Open, 0214002036-OF
09/02/2014, WANTED PERSON OTHER TOWN, 09/02/2014, 00:55, 305 LAKE PL, Closed by Arrest, 0114046246-OF
09/02/2014, THEFT GREATER MISCELLANEOUS, 09/02/2014, 01:35, 110 WALL ST, Closed, 0214002043-OF
09/02/2014, RECOVERED STOLEN AUTO, 09/02/2014, 01:22, 66 LOCK ST, Closed by Arrest, 0114046249-OF
09/02/2014, THEFT-GREATER-UNIVERSITY RESIDENCE BUILDING, 08/27/2014, 09:00, 99 TOWER PKY, Open, 0214002052-OF
09/02/2014, WANTED PERSON OTHER TOWN, 09/02/2014, 13:43, 20 GILBERT ST, Closed by Arrest, 0114046295-OF
09/02/2014, FRAUD, 09/02/2014, 14:32, 67 NASH ST, Closed, 0114046301-OF
09/02/2014, FALSELY REPORTING AN INCIDENT, 09/02/2014, 19:06, 70 CENTRAL AVE, Closed, 0214002056-OF
09/02/2014, THEFT-GREATER-BICYCLES, 09/02/2014, 23:45, 180 YORK ST, Closed, 0214002058-OF
09/03/2014, THEFT-BICYCLE, 09/02/2014, 22:00, 179 MANSFIELD ST, Closed, 0214002061-OF
09/03/2014, HARASSMENT, 08/27/2014, 11:17, 1 PROSPECT ST, Open, 0214002063-OF
09/03/2014, THEFT-GREATER-BICYCLES, 09/03/2014, 18:09, 45 GROVE ST, Closed, 0114046543-OF
09/03/2014, WANTED PERSON OTHER TOWN, 09/03/2014, 23:52, 201 WHALLEY AVE, Closed by Arrest, 0114046642-OF
09/04/2014, WANTED PERSON OTHER TOWN, 09/03/2014, 01:48, 201 WHALLEY AVE, Closed by Arrest, 0114046643-OF
09/04/2014, THEFT UNIVERSITY ACADEMIC BUILDING, 08/30/2014, 08:41, 55 WHITNEY AVE, Open, 0214002070-OF
09/04/2014, BREACH OF PEACE, 09/04/2014, 09:49, 55 LOCK ST, Closed, 0214002073-OF
09/04/2014, TRESPASSING, 09/04/2014, 12:47, 320 YORK ST, Closed by Arrest, 0214002075-OF
09/05/2014, THEFT-GREATER-BICYCLES, 09/04/2014, 15:00, 73 SACHEM ST, Open, 0214002078-OF
09/05/2014, THEFT-GREATER-UNIVERSITY ACADEMIC BUILDING, 08/22/2014, 17:00, 264 WASHINGTON AVE, Open, 0214002080-OF
09/05/2014, THEFT-GREATER-BICYCLES, 09/05/2014, 09:15, 310 CEDAR ST, Open, 0114047002-OF
09/06/2014, POSSESSION OF MARIJUANA, 09/06/2014, 01:41, 134 WALL ST, Closed by Arrest, 0214002090-OF
09/07/2014, THEFT-GREATER-UNIVERSITY RESIDENCE BUILDING, 09/07/2014, 01:00, 345 TEMPLE ST, Closed, 0214002098-OF
09/08/2014, TRESPASSING, 09/08/2014, 01:12, 345 TEMPLE ST, Closed by Arrest, 0214002101-OF
09/08/2014, BURGLARY-SCHOOL/COLLEGE /UNIVERSITY-NON FORCIBLE, 09/08/2014, 08:03, 330 CEDAR ST, Closed, 0214002103-OF
09/08/2014, EVADING RESPONSIBILITY, 09/01/2014, 09:00, 100 CHURCH S ST, Open, 0214002102-OF
09/08/2014, THEFT-GREATER-BICYCLES, 09/08/2014, 14:41, 206 ELM ST, Closed, 0214002108-OF
09/08/2014, THEFT-GREATER-ATTEMPTED, 09/08/2014, 15:29, 17 HILLHOUSE AVE, Closed by Arrest, 0214002109-OF
09/08/2014, CRIMINAL MISCHIEF-PRIVATE PROPERTY, 09/08/2014, 17:13, 333 CEDAR ST, Closed, 0214002112-OF
09/08/2014, THEFT-GREATER-BICYCLES, 09/08/2014, 13:50, 150 MUNSON ST, Closed, 0114047710-OF
09/08/2014, THREATENING, 09/08/2014, 20:41, 222 YORK ST, Open, 0214002115-OF
09/08/2014, THEFT-GREATER-BICYCLES, 09/08/2014, 20:43, 1035 CHAPEL ST, Closed, 0214002116-OF
09/09/2014, THEFT-GREATER-BICYCLES, 09/05/2014, 07:44, 333 CEDAR ST, Open, 0214002120-OF
09/09/2014, THEFT-BICYCLE, 09/09/2014, 16:06, 333 CEDAR ST, Closed, 0214002130-OF
09/09/2014, DISPUTE-NO DISTURBANCE, 09/09/2014, 21:34, 320 YORK ST, Closed, 0214002131-OF
09/11/2014, THEFT-BICYCLE, 09/11/2014, 13:55, 180 YORK ST, Open, 0214002148-OF
09/11/2014, THEFT-GREATER-UNIVERSITY RESIDENCE BUILDING, 09/11/2014, 17:44, 210 PARK ST, Closed, 0214002151-OF
09/12/2014, TRESPASSING, 09/12/2014, 01:18, 304 YORK ST, Closed, 0214002154-OF
09/12/2014, THEFT-GREATER-BICYCLES, 09/12/2014, 17:36, 165 WHITNEY AVE, Closed, 0214002163-OF
09/12/2014, BURGLARY-SCHOOL/COLLEGE /UNIVERSITY-NON FORCIBLE, 09/12/2014, 20:05, 205 ELM ST, Open, 0214002164-OF
09/12/2014, THEFT GREATER MISCELLANEOUS, 09/12/2014, 20:13, 55 LOCK ST, Open, 0214002165-OF
09/12/2014, DRIVING WHILE INTOXICATED-DRUGS, 09/12/2014, 23:37, GEORGE ST, Closed by Arrest, 0114048593-OF
09/13/2014, THEFT GREATER SHOPLIFTING, 09/13/2014, 21:18, 51 BROADWAY ST, Closed, 0114048797-OF
09/13/2014, THEFT-GREATER-BICYCLES, 09/13/2014, 23:00, 352 CANNER ST, Closed, 0214002177-OF
09/14/2014, THEFT-GREATER-RESIDENCE, 09/14/2014, 15:06, 79 LAKE PL, Closed, 0214002183-OF
09/14/2014, THEFT-GREATER-RESIDENCE, 09/14/2014, 15:06, 79 LAKE PL, Closed, 0214002182-OF
09/14/2014, THEFT-GREATER-BICYCLES, 09/14/2014, 16:44, 310 CEDAR ST, Closed, 0214002184-OF
09/14/2014, INTERFERING WITH AN OFFICER, 09/14/2014, 18:02, 397 CHAPEL ST, Closed by Arrest, 0114048950-OF
09/14/2014, THEFT-GREATER-RESIDENCE, 09/14/2014, 19:29, 100 HOWE ST, Closed, 0214002186-OF
09/15/2014, HARASSMENT, 09/15/2014, 08:34, 123 YORK ST, Open, 0214002189-OF
09/15/2014, THEFT-GREATER-BICYCLES, 09/15/2014, 12:35, 70 TOWER PKY, Open, 0114049039-OF
09/15/2014, BREACH OF PEACE, 09/15/2014, 17:57, 157 PROSPECT ST, Closed by Arrest, 0114049097-OF
09/15/2014, THEFT-GREATER-BICYCLES, 09/15/2014, 22:57, 32 EDGEWOOD AVE, Open, 0214002193-OF
09/15/2014, THEFT-GREATER-BICYCLES, 09/15/2014, 23:30, 261 PARK ST, Closed, 0214002194-OF
09/16/2014, BURGLARY-SCHOOL/COLLEGE /UNIVERSITY-NON FORCIBLE, 04/26/2014, 09:00, 305 CROWN ST, Open, 0214002198-OF
09/16/2014, THEFT-GREATER-BICYCLES, 09/16/2014, 14:21, 109 GROVE ST, Closed, 0214002200-OF
09/16/2014, THEFT-GREATER-UNIVERSITY ACADEMIC BUILDING, 09/16/2014, 14:57, 165 WHITNEY AVE, Closed by Arrest, 0214002199-OF
09/17/2014, THEFT-GREATER-BICYCLES, 09/17/2014, 07:00, 35 YORK ST, Open, 0114049424-OF
09/17/2014, BREACH OF PEACE, 09/17/2014, 20:08, 220 YORK ST, Open, 0114049549-OF
09/18/2014, HARASSMENT, 09/18/2014, 11:25, 1080 CHAPEL ST, Open, 0214002214-OF
09/18/2014, WARRANT SERVICE, 09/18/2014, 21:19, , Closed by Arrest, 0114045838-OF
09/18/2014, BREACH OF PEACE, 09/18/2014, 22:29, 89 TOWER PKY, Open, 0214002219-OF
09/19/2014, THEFT-GREATER-BICYCLES, 09/18/2014, 08:30, 215 PARK ST, Closed, 0214002221-OF
09/19/2014, THEFT-BICYCLE, 09/19/2014, 11:45, 70 TOWER PKY, Closed, 0214002223-OF
09/19/2014, CRIMINAL MISCHIEF-PRIVATE PROPERTY, 09/19/2014, 20:00, 352 CANNER ST, Open, 0214002227-OF
09/20/2014, THEFT-GREATER-BICYCLES, 09/20/2014, 02:12, 435 COLLEGE ST, Closed by Arrest, 0214002232-OF
09/20/2014, TRESPASSING, 09/20/2014, 12:02, 80 CENTRAL AVE, Open, 0214002236-OF
09/20/2014, THEFT-GREATER-FROM MOTOR VEHICLE, 09/20/2014, 15:03, 270 CONGRESS AVE, Closed, 0214002237-OF
09/20/2014, TRESPASSING, 09/20/2014, 17:52, 121 WALL ST, Closed, 0214002239-OF
09/20/2014, THEFT-BICYCLE, 09/20/2014, 18:05, 1035 CHAPEL ST, Open, 0214002240-OF
09/20/2014, POSSESSION OF MARIJUANA, 09/20/2014, 18:01, 208 ELM ST, Closed by Arrest, 0114050123-OF
09/20/2014, WARRANT SERVICE, 09/20/2014, 18:10, 208 ELM ST, Closed by Arrest, 0114050121-OF
09/20/2014, THEFT MISCELLANEOUS, 09/20/2014, 20:03, 330 COLLEGE ST, Closed, 0214002242-OF
09/20/2014, ROBBERY-STRT-FIREARM, 09/20/2014, 20:27, 186 LAWRANCE ST, Closed, 0114050172-OF
09/21/2014, WARRANT SERVICE, 09/21/2014, 19:34, PROSPECT ST, Closed by Arrest, 0114050330-OF
09/21/2014, ROBBERY-STRT-OTH WEAPON, 09/21/2014, 00:45, CHAPEL ST, Closed, 0114050213-OF
09/22/2014, THEFT UNIVERSITY ACADEMIC BUILDING, 09/19/2014, 17:00, 15 YORK ST, Closed, 0214002258-OF
09/22/2014, THEFT-BICYCLE, 09/22/2014, 08:58, 571 PROSPECT ST, Closed, 0214002259-OF
09/22/2014, THEFT-GREATER-BICYCLES, 09/19/2014, 16:00, 27 HILLHOUSE AVE, Open, 0114050446-OF
09/22/2014, THEFT-BICYCLE, 09/21/2014, 14:00, 165 WHITNEY AVE, Open, 0214002262-OF
09/22/2014, THEFT FROM PERSON, 09/17/2014, 23:00, 990 CHAPEL ST, Open, 0114050469-OF
09/22/2014, THEFT-GREATER-FROM MOTOR VEHICLE, 09/22/2014, 15:12, CEDAR ST, Closed, 0114050485-OF
09/22/2014, THEFT-GREATER-BICYCLES, 09/22/2014, 17:08, ELM ST, Closed, 0114050512-OF
09/23/2014, TRESPASSING, 09/23/2014, 02:53, 100 YORK ST, Closed by Arrest, 0114050578-OF
09/23/2014, BURGLARY-OTHER-NON FORCIBLE, 09/23/2014, 08:54, 350 EDWARDS ST, Open, 0214002269-OF
09/23/2014, HARASSMENT, 09/16/2014, 12:00, 352 CANNER ST, Open, 0214002272-OF
09/23/2014, THEFT-GREATER-UNIVERSITY ACADEMIC BUILDING, 09/18/2014, 21:00, 305 CROWN ST, Open, 0214002273-OF
09/23/2014, TRESPASSING, 09/23/2014, 17:02, 82 WALL ST, Closed by Arrest, 0214002274-OF
09/23/2014, WARRANT SERVICE, 09/23/2014, 16:30, YORK ST, Closed by Arrest, 0114031936-OF
09/24/2014, THEFT-BICYCLE, 09/23/2014, 15:00, 165 MANSFIELD ST, Open, 0214002278-OF
09/24/2014, ROBBERY ATTEMPT OTH WEAPON, 09/23/2014, 17:30, 35 COLLEGE ST, Closed, 0114050910-OF
09/25/2014, TRESPASSING, 09/25/2014, 00:59, 89 CENTRAL AVE, Closed by Arrest, 0214002284-OF
09/25/2014, THEFT-GREATER-FROM MOTOR VEHICLE, 09/21/2014, 09:00, 206 LAFAYETTE ST, Closed, 0214002285-OF
09/25/2014, THEFT-BICYCLE, 09/24/2014, 16:00, 242 ELM ST, Open, 0214002289-OF
09/25/2014, TRESPASSING, 09/25/2014, 16:33, 344 WINCHESTER AVE, Closed, 0114051075-OF
09/25/2014, THEFT-GREATER-BICYCLES, 09/25/2014, 14:15, 70 TOWER PKY, Open, 0114051116-OF
09/26/2014, THEFT-GREATER-BICYCLES, 09/25/2014, 16:00, 330 COLLEGE ST, Closed, 0214002299-OF
09/26/2014, THEFT-GREATER-BICYCLES, 09/26/2014, 14:54, 15 PROSPECT ST, Open, 0214002300-OF
09/26/2014, POSSESSION OF ALCOHOL BY A MINOR, 09/26/2014, 22:13, 66 ASHMUN ST, Closed by Arrest, 0214002303-OF
09/27/2014, THEFT-GREATER-BICYCLES, 09/27/2014, 21:37, 60 COLLEGE ST, Closed, 0214002312-OF
09/28/2014, THEFT-GREATER-BICYCLES, 09/28/2014, 15:19, 165 WHITNEY AVE, Closed, 0214002316-OF
09/28/2014, THEFT-GREATER-BICYCLES, 09/28/2014, 16:15, 70 TOWER PKY, Closed, 0214002319-OF
09/28/2014, DISPUTE-NO DISTURBANCE, 09/28/2014, 17:58, 470 PROSPECT ST, Open, 0214002320-OF
09/29/2014, ARSON, 09/29/2014, 13:00, 77 BROADWAY ST, Open, 0114051850-OF
09/29/2014, BREACH OF PEACE, 09/29/2014, 19:05, 55 LOCK ST, Closed by Arrest, 0214002328-OF
09/29/2014, TRESPASSING, 09/29/2014, 19:22, 211 PARK ST, Closed by Arrest, 0214002330-OF
09/29/2014, OTHER LIQUOR OFFENSES, 09/29/2014, 20:14, 53 HIGH ST, Open, 0114051919-OF
09/30/2014, WANTED PERSON OTHER TOWN, 09/30/2014, 00:19, 21 WEBSTER ST, Closed by Arrest, 0114051945-OF
09/30/2014, WANTED PERSON OTHER TOWN, 09/30/2014, 00:19, 21 WEBSTER ST, Closed by Arrest, 0114051943-OF
09/30/2014, THEFT-GREATER-BICYCLES, 09/29/2014, 15:00, 40 ASHMUN ST, Closed, 0114051999-OF
09/30/2014, TRESPASSING, 09/30/2014, 16:28, 30 HILLHOUSE AVE, Open, 0214002337-OF
09/30/2014, THEFT-BICYCLE, 09/30/2014, 18:49, 165 WHITNEY AVE, Closed, 0214002338-OF
09/30/2014, THEFT-BICYCLE, 09/30/2014, 22:35, 333 CEDAR ST, Open, 0114052129-OF
09/30/2014, BREACH OF PEACE, 09/30/2014, 23:40, 272 COLLEGE ST, Closed by Arrest, 0114052134-OF
09/30/2014, THEFT-GREATER-BICYCLES, 09/30/2014, 23:35, 310 CEDAR ST, Open, 0214002340-OF
10/01/2014, THEFT-GREATER-BICYCLES, 09/25/2014, 16:00, 70 TOWER PKY, Open, 0214002345-OF
10/01/2014, EVADING RESPONSIBILITY, 10/01/2014, 15:25, 12 AMISTAD ST, Open, 0214002346-OF
10/01/2014, INTERFERING WITH AN OFFICER, 10/01/2014, 21:50, 103 BROADWAY ST, Closed by Arrest, 0114052282-OF
10/02/2014, SEXUAL CONTACT FORCIBLE OR WITHOUT CONSENT, 05/18/2013, 00:00, OFF CAMPUS RESIDENCE, Closed, 14-27-OF
10/02/2014, BURGLARY-SCHOOL/COLLEG E/UNIVERSITY-FORCIBLE, 10/01/2014, 09:00, 2 CHURCH SOUTH ST, Open, 0214002351-OF
10/02/2014, THEFT-BICYCLE, 10/02/2014, 18:04, 68 HOWE ST, Open, 0114052419-OF
10/02/2014, TRESPASSING, 10/02/2014, 16:24, 206 ELM ST, Closed by Arrest, 0214002352-OF
10/02/2014, THEFT-GREATER-UNIVERSITY ACADEMIC BUILDING, 10/02/2014, 18:59, 47 COLLEGE ST, Open, 0214002353-OF
10/02/2014, THEFT-GREATER-BICYCLES, 10/02/2014, 20:01, 205 PROSPECT ST, Open, 0214002354-OF
10/02/2014, POSSESSION OF MARIJUANA, 10/02/2014, 20:59, 350 YORK ST, Open, 0114052461-OF
10/03/2014, BURGLARY-OTHER-NON FORCIBLE, 10/03/2014, 11:36, 1 WASHINGTON AVE, Closed by Arrest, 0214002357-OF
10/03/2014, THEFT GREATER MISCELLANEOUS, 10/03/2014, 13:53, 1156 CHAPEL ST, Open, 0214002359-OF
10/03/2014, THEFT-GREATER-BICYCLES, 10/03/2014, 15:11, 36 EDGEWOOD AVE, Open, 0214002360-OF
