12/31/2013, SEX ASSAULT-FORCIBLE, 01/31/2012, 00:01, RESIDENTIAL COLLEGE BLDG, Closed, 13-30-OF
10/03/2014, THEFT-GREATER-BICYCLES, 10/03/2014, 22:15, 17 BROADWAY, Closed by Arrest, 0114052689-OF
10/03/2014, SIMPLE ASSAULT, 10/01/2014, 00:00, 320 YORK ST, Closed, 14-28-OF
10/03/2014, SEX ASSAULT-FORCIBLE, 03/01/2013, 00:00, OFF CAMPUS RESIDENCE, Closed, 14-29-OF
10/04/2014, OTHER LIQUOR OFFENSES, 10/04/2014, 20:47, 187 PARK ST, Closed, 0114052879-OF
10/04/2014, OTHER LIQUOR OFFENSES, 10/04/2014, 19:57, 187 PARK ST, Closed, 0114052868-OF
10/04/2014, DRIVING WHILE INTOXICATED-DRUGS, 10/04/2014, 23:30, 53 HIGH ST, Closed by Arrest, 0114052918-OF
10/05/2014, SIMPLE ASSAULT, 10/05/2014, 00:26, 205 ELM ST, Closed by Arrest, 0214002369-OF
10/06/2014, THEFT-BICYCLE, 10/03/2014, 18:00, 67 HOWE ST, Open, 0214002376-OF
10/06/2014, THEFT-GREATER-PUBLIC BUILDING, 10/06/2014, 14:42, 400 COLLEGE ST, Open, 0214002379-OF
10/07/2014, ATTEMPTED THEFT, 10/07/2014, 19:53, 165 WHITNEY AVE, Closed by Arrest, 2014-03212-OF
10/07/2014, THREATENING, 10/07/2014, 15:26, 29 TOWER PKWY, Open, 2014-03204-OF
10/08/2014, THEFT UNIVERSITY ACADEMIC BUILDING, 10/06/2014, 18:00, 15 YORK ST, Open, 2014-03214-OF
10/08/2014, THEFT-GREATER-BICYCLES, 10/08/2014, 18:07, 370 TEMPLE ST, Open, 2014-03222-OF
10/08/2014, THEFT-BICYCLE, 10/06/2014, 09:00, 344 COLLEGE ST, Open, 2014-03217-OF
10/09/2014, PROBATION VIOLATION, 10/09/2014, 17:52, GOFFEE ST, Closed by Arrest, 2014-03231-OF
10/10/2014, HARASSMENT, 10/10/2014, 02:36, 1037 CHAPEL STREET A4-41, Open, 2014-03240-OF
10/10/2014, THEFT-GREATER-UNIVERSITY ACADEMIC BUILDING, 10/10/2014, 17:49, 315 CEDAR ST, Open, 2014-03243-OF
10/10/2014, THEFT FROM PERSON, 10/10/2014, 19:10, 345 TEMPLE ST, Open, 2014-03247-OF
10/10/2014, THEFT-GREATER-BICYCLES, 10/10/2014, 08:30, 9 HILLHOUSE AVE, Closed, 2014-03245-OF
10/10/2014, SIMPLE ASSAULT, 10/05/2014, 01:50, 174 PARK ST, Open, 2014-03239-OF
10/11/2014, RECKLESS BURNING, 10/11/2014, 19:05, 304 ELM ST, Closed, 2014-03260-OF
10/11/2014, WANTED PERSON OTHER TOWN, 10/11/2014, 21:52, BROADWAY, Closed by Arrest, 2014-03266-OF
10/11/2014, BREACH OF PEACE, 10/11/2014, 23:09, 302 YORK ST, Closed, 2014-03269-OF
10/11/2014, HARASSMENT, 10/11/2014, 17:49, 248 YORK ST, Open, 2014-03257-OF
10/12/2014, SEX ASSAULT W/O CONSENT, 10/12/2014, 03:14, OFF CAMPUS RESIDENCE, Open, 2014-03273-OF
10/13/2014, HARASSMENT, 10/13/2014, 15:49, 91 HOWE ST, Open, 2014-03282-OF
10/13/2014, OTHER INVESTIGATION, 10/13/2014, 17:07, 205 ELM ST, Closed, 2014-03283-OF
10/14/2014, WARRANT SERVICE, 10/14/2014, 19:00, WEBSTER ST, Closed by Arrest, 2014-03298-OF
10/14/2014, WARRANT SERVICE, 10/14/2014, 19:00, WEBSTER ST, Closed by Arrest, 2014-03299-OF
10/14/2014, THEFT-BICYCLE, 10/14/2014, 13:30, TEMPLE ST, Open, 2014-03302-OF
10/14/2014, DRIVING WHILE INTOXICATED-ALCOHOL, 10/14/2014, 22:07, MUNSON ST, Closed by Arrest, 2014-03305-OF
10/15/2014, THEFT FROM AUTO, 10/14/2014, 16:00, WALL ST, Open, 2014-03306-OF
10/15/2014, DISPUTE-NO DISTURBANCE, 10/15/2014, 01:13, 1 LYNWOOD PL, Closed, 2014-03308-OF
10/15/2014, WARRANT SERVICE, 10/15/2014, 01:43, 1 UNION AVE, Closed by Arrest, 2014-03307-OF
10/15/2014, THEFT-BICYCLE, 09/25/2014, 12:00, 165 WHITNEY AVE, Closed, 2014-03311-OF
10/15/2014, THEFT-GREATER-UNIVERSITY RESIDENCE BUILDING, 10/14/2014, 22:00, 261 PARK ST, Closed, 2014-03312-OF
10/15/2014, BURGLARY-OTHER-FORCIBLE, 10/15/2014, 13:15, HIGH ST, Closed by Arrest, 2014-03313-OF
10/15/2014, WANTED PERSON OTHER TOWN, 10/15/2014, 13:15, CROWN ST, Closed by Arrest, 2014-03314-OF
10/15/2014, WANTED PERSON OTHER TOWN, 10/15/2014, 13:15, CROWN ST, Closed by Arrest, 2014-03315-OF
10/15/2014, WANTED PERSON NEW HAVEN, 10/15/2014, 13:15, CROWN ST, Closed by Arrest, 2012-18385-OF
10/15/2014, WANTED PERSON NEW HAVEN, 10/15/2014, 13:15, CROWN ST, Closed by Arrest, 2011-51619-OF
10/15/2014, THEFT-BICYCLE, 10/15/2014, 23:38, 110 WALL ST, Closed, 2014-03338-OF
10/16/2014, THREATENING, 10/16/2014, 18:27, 15 YORK ST, Closed, 2014-03352-OF
10/16/2014, DISORDERLY CONDUCT, 10/16/2014, 19:39, 280 YORK ST, Closed, 2014-03354-OF
10/17/2014, THEFT-GREATER-BICYCLES, 10/17/2014, 15:50, 46 BROWNELL ST, Open, 2014-03360-OF
10/17/2014, THEFT-GREATER-BICYCLES, 10/17/2014, 16:22, 190 YORK ST, Open, 2014-03364-OF
10/17/2014, THEFT-GREATER-BICYCLES, 10/17/2014, 18:19, YORK ST, Open, 2014-03365-OF
10/18/2014, BREACH OF PEACE, 10/18/2014, 07:30, CONGRESS AVE, Closed, 2014-03378-OF
10/18/2014, BURGLARY-SCHOOL/COLLEGE /UNIVERSITY-NON FORCIBLE, 10/18/2014, 17:12, 235 DERBY AVE, Open, 2014-03383-OF
10/18/2014, POSSESSION OF MARIJUANA, 10/18/2014, 20:20, CROWN ST, Open, 2014-03386-OF
10/19/2014, TRESPASSING, 10/19/2014, 00:25, 205 ELM ST, Closed by Arrest, 2014-03391-OF
10/19/2014, BREACH OF PEACE, 10/19/2014, 00:12, 302 YORK ST, Closed by Arrest, 2014-03390-OF
10/19/2014, TRESPASSING, 10/19/2014, 02:32, 300 COLLEGE ST, Closed by Arrest, 2014-03393-OF
10/19/2014, THEFT-GREATER-BICYCLES, 10/19/2014, 18:38, 345 TEMPLE ST, Closed, 2014-03403-OF
10/19/2014, THEFT-GREATER-BICYCLES, 10/19/2014, 14:20, 165 WHITNEY AVE, Open, 2014-03400-OF
10/19/2014, THEFT-BICYCLE, 10/19/2014, 21:27, 470 COLLEGE ST, Open, 2014-03405-OF
10/20/2014, THEFT-GREATER-BICYCLES, 10/17/2014, 13:30, 120 HIGH ST, Open, 2014-03414-OF
10/20/2014, THEFT UNIVERSITY ACADEMIC BUILDING, 10/19/2014, 18:00, 100 WALL ST, Closed, 2014-03415-OF
10/20/2014, THEFT OF CREDIT CARDS, 10/15/2014, 16:08, 120 TOWER PKWY, Open, 2014-03416-OF
10/20/2014, THEFT-GREATER-BICYCLES, 10/20/2014, 19:51, 1037 CHAPEL ST, Closed by Arrest, 2014-03425-OF
10/21/2014, TRESPASSING, 10/21/2014, 15:33, 228 PARK ST, Closed, 2014-05708-OF
10/21/2014, THEFT-GREATER-BICYCLES, 10/21/2014, 22:51, COLLEGE ST, Closed by Arrest, 2014-03443-OF
10/22/2014, THEFT-GREATER-UNIVERSITY ACADEMIC BUILDING, 10/22/2014, 18:04, 120 HIGH ST, Closed, 2014-03449-OF
10/22/2014, THEFT-GREATER-BICYCLES, 10/22/2014, 16:54, 42 MANSFIELD ST, Closed, 2014-03445-OF
10/23/2014, HARASSMENT, 08/30/2014, 09:00, 2 CHURCH S ST, Open, 2014-03453-OF
10/23/2014, THEFT GREATER MISCELLANEOUS, 09/24/2014, 12:00, 120 HIGH ST, Open, 2014-03454-OF
10/23/2014, THEFT-BICYCLE, 10/18/2014, 12:00, 344 COLLEGE ST, Open, 2014-03455-OF
10/24/2014, CRIMINAL MISCHIEF-PRIVATE PROPERTY, 10/24/2014, 15:40, 1017 CHAPEL ST, Closed, 2014-03471-OF
10/25/2014, POSSESSION OF DANGEROUS OR CONTROLLED DRUGS, 10/25/2014, 00:00, 66 ASHMUN ST, Closed by Arrest, 2014-03474-OF
10/25/2014, THREATENING, 10/25/2014, 01:34, 260 YORK ST, Closed, 2014-03475-OF
10/25/2014, TRESPASSING, 10/25/2014, 02:33, 304 YORK ST, Closed by Arrest, 2014-03476-OF
10/25/2014, BURGLARY-RESIDENCE-NON FORCIBLE, 10/25/2014, 12:50, 300 COLLEGE ST, Closed, 2014-03478-OF
10/25/2014, INTERFERING WITH AN OFFICER, 10/25/2014, 16:18, CHAPEL ST, Closed by Arrest, 2014-03479-OF
10/25/2014, THEFT-BICYCLE, 10/25/2014, 17:50, TEMPLE ST, Closed, 2014-03480-OF
10/25/2014, DRIVING WHILE INTOXICATED-ALCOHOL, 10/25/2014, 22:49, ELM ST, Closed by Arrest, 2014-03484-OF
10/26/2014, TRESPASSING, 10/26/2014, 02:07, 241 ELM ST, Closed by Arrest, 2014-03487-OF
10/27/2014, OTHER INVESTIGATION, 10/27/2014, 01:00, 165 ELM ST, Closed, 2014-03500-OF
10/27/2014, THEFT-GREATER-ATTEMPTED, 10/27/2014, 16:30, PROSPECT ST, Closed by Arrest, 2014-03508-OF
10/27/2014, THEFT-BICYCLE, 10/27/2014, 18:19, 333 CEDAR ST, Open, 2014-03511-OF
10/27/2014, THEFT-GREATER-BICYCLES, 10/27/2014, 19:42, 195 PROSPECT ST, Open, 2014-03513-OF
10/28/2014, THEFT-GREATER-UNIVERSITY ACADEMIC BUILDING, 09/28/2014, 08:00, 248 YORK ST, Closed, 2014-03522-OF
10/28/2014, THEFT-BICYCLE, 10/27/2014, 23:00, ELM ST, Closed, 2014-03523-OF
10/28/2014, WARRANT SERVICE, 10/28/2014, 15:54, TOWER PKWY, Closed by Arrest, 2014-03527-OF
10/28/2014, THEFT-GREATER-PUBLIC BUILDING, 10/28/2014, 16:14, 66 CHURCH ST, Open, 2014-03531-OF
10/28/2014, THEFT MISCELLANEOUS, 10/28/2014, 15:25, 1035 CHAPEL ST, Open, 2014-03530-OF
10/28/2014, THEFT-GREATER-UNIVERSITY ACADEMIC BUILDING, 10/28/2014, 20:15, 70 TOWER PKWY, Closed, 2014-03537-OF
10/28/2014, OTHER INVESTIGATION, 10/28/2014, 23:33, 123 YORK ST, Closed, 2014-03545-OF
10/29/2014, OTHER INVESTIGATION, 10/28/2014, 12:00, 221 WHITNEY AVE, Open, 2014-03557-OF
10/29/2014, THEFT-GREATER-BICYCLES, 10/29/2014, 19:11, 205 ELM ST, Closed by Arrest, 2014-03563-OF
10/29/2014, THEFT-GREATER-UNIVERSITY ACADEMIC BUILDING, 10/29/2014, 22:29, 70 TOWER PKWY, Open, 2014-03566-OF
10/30/2014, OTHER INVESTIGATION, 10/28/2014, 21:00, 120 HIGH ST, Closed, 2014-03570-OF
10/30/2014, THEFT GREATER MISCELLANEOUS, 10/30/2014, 10:07, ELM ST, Closed, 2014-03571-OF
10/30/2014, SEXUAL CONTACT FORCIBLE OR WITHOUT CONSENT, 03/01/2014, 00:01, OFF-CAMPUS RESIDENCE, Closed, 14-33-OF
10/31/2014, BURGLARY-SCHOOL/COLLEGE /UNIVERSITY-NON FORCIBLE, 10/31/2014, 06:50, 165 CENTRAL AVE, Closed by Arrest, 2014-03587-OF
10/31/2014, NAL TRESPASS 3RD, 10/31/2014, 08:57, 105 WALL ST, Closed, 2014-03589-OF
10/31/2014, SIMPLE ASSAULT, 10/31/2014, 23:30, WHITNEY AVE, Closed, 2014-03602-OF
11/01/2014, THEFT MISCELLANEOUS, 11/01/2014, 02:15, YORK ST, Closed, 2014-03605-OF
11/01/2014, OTHER INVESTIGATION, 11/01/2014, 17:50, 320 YORK ST, Closed, 2014-03608-OF
11/02/2014, SIMPLE ASSAULT, 11/02/2014, 00:30, 302 YORK ST, Open, 2014-03620-OF
11/02/2014, BREACH OF PEACE, 11/02/2014, 01:11, 241 ELM ST, Closed by Arrest, 2014-03623-OF
11/02/2014, THEFT-GREATER-UNIVERSITY RESIDENCE BUILDING, 11/02/2014, 01:39, 261 YORK ST, Open, 2014-03624-OF
11/02/2014, TRESPASSING, 11/02/2014, 00:59, 241 ELM ST, Closed by Arrest, 2014-03619-OF
11/02/2014, TRESPASSING, 11/02/2014, 02:57, 241 ELM ST, Closed by Arrest, 2014-03622-OF
11/02/2014, THEFT-GREATER-BICYCLES, 11/02/2014, 14:30, 127 WALL ST, Open, 2014-03631-OF
11/02/2014, THEFT-GREATER-FROM PERSON, 11/01/2014, 17:00, 500 COLLEGE ST, Open, 2014-03632-OF
11/03/2014, THEFT-GREATER-UNIVERSITY ACADEMIC BUILDING, 10/31/2014, 15:00, 241 ELM ST, Closed, 2014-03636-OF
11/03/2014, TRESPASSING, 11/03/2014, 23:48, 1184 CHAPEL ST, Closed by Arrest, 2014-03648-OF
11/04/2014, DRIVING WHILE INTOXICATED-ALCOHOL, 11/04/2014, 21:38, GROVE ST, Closed by Arrest, 2014-03658-OF
11/05/2014, THEFT-GREATER-UNIVERSITY RESIDENCE BUILDING, 11/03/2014, 01:00, 89 TOWER PKWY, Closed, 2014-03661-OF
11/05/2014, THEFT-GREATER-UNIVERSITY ACADEMIC BUILDING, 11/01/2014, 09:26, 410 W CAMPUS DR, Open, OPD14-252213-OF
11/05/2014, HARASSMENT, 11/15/2013, 23:12, 10 AMISTAD ST, Closed, 2014-03665-OF
11/05/2014, THEFT-GREATER-BICYCLES, 11/05/2014, 15:48, 53 WALL ST, Closed, 2014-03666-OF
11/06/2014, THEFT-GREATER-BICYCLES, 11/06/2014, 18:25, 70 TOWER PKWY, Open, 2014-03680-OF
11/06/2014, INTERFERING WITH AN OFFICER, 11/06/2014, 18:29, 34 HILLHOUSE AVE, Closed by Arrest, 2014-03679-OF
11/06/2014, THEFT-BICYCLE, 11/06/2014, 13:00, 195 PROSPECT ST, Open, 2014-03687-OF
11/06/2014, THEFT-GREATER-BICYCLES, 11/06/2014, 08:00, 210 WHITNEY AVE, Closed, 2014-03677-OF
11/07/2014, CRIMINAL MISCHIEF-PRIVATE PROPERTY, 11/06/2014, 08:00, 74 HIGH ST, Closed, 2014-03686-OF
11/08/2014, BREACH OF PEACE, 11/08/2014, 03:03, 1227 CHAPEL ST, Closed by Arrest, 2014-03700-OF
11/08/2014, ATTEMPTED THEFT, 11/08/2014, 19:32, 48 HOWE ST, Closed, 2014-3706-OF
11/08/2014, ATTEMPTED THEFT, 11/08/2014, 19:01, 48 HOWE ST, Closed, 2014-03706-OF
11/08/2014, THEFT GREATER MISCELLANEOUS, 11/08/2014, 22:35, 70 CENTRAL AVE, Closed, 2014-03712-OF
11/08/2014, SIMPLE ASSAULT, 11/08/2014, 23:00, 282 YORK ST, Closed, 2014-03714-OF
11/08/2014, TRESPASSING, 11/08/2014, 16:55, 100 YORK ST, Closed by Arrest, 2014-03703-OF
11/08/2014, TRESPASSING, 11/08/2014, 23:49, 302 YORK ST, Closed, 2014-03713-OF
11/09/2014, BREACH OF PEACE, 11/09/2014, 00:47, 302 YORK ST, Closed by Arrest, 2014-03718-OF
11/09/2014, TRESPASSING, 11/09/2014, 00:01, 189 ELM ST, Closed by Arrest, 2014-03715-OF
11/09/2014, THEFT-BICYCLE, 11/09/2014, 12:00, 170 WHITNEY AVE, Open, 2014-03729-OF
11/09/2014, THEFT OF OTHER MOTOR VEHICLE, 11/09/2014, 14:30, 165 WHITNEY AVE, Open, 2014-03728-OF
11/10/2014, THEFT GREATER MISCELLANEOUS, 11/09/2014, 12:00, 165 WHITNEY AVE, Closed, 201403784-OF
11/10/2014, HARASSMENT, 11/10/2014, 11:18, 81 WALL ST, Closed, 2014-03735-OF
11/10/2014, THEFT-GREATER-UNIVERSITY ACADEMIC BUILDING, 11/02/2014, 15:30, 900 WEST_CAMPUS DR, Closed, WH2014-38820-OF
11/10/2014, THEFT-GREATER-FROM PERSON, 11/10/2014, 16:27, 300 COLLEGE ST, Closed by Arrest, 2014-03739-OF
11/10/2014, THEFT-GREATER-BICYCLES, 11/10/2014, 20:18, 1035 CHAPEL ST, Open, 2014-03744-OF
11/11/2014, BURGLARY-ATTEMPT, 11/08/2014, 00:00, 34 LYNWOOD PL, Open, 2014-003748-OF
11/11/2014, THEFT-GREATER-BICYCLES, 11/11/2014, 15:46, 344 WINCHESTER AVE, Closed by Arrest, 2014-03753-OF
11/11/2014, WANTED PERSON OTHER TOWN, 11/11/2014, 21:32, YALE AVE, Open, 2014-03758-OF
11/12/2014, THEFT-GREATER-UNIVERSITY RESIDENCE BUILDING, 11/09/2014, 09:00, 1035 CHAPEL ST, Open, 2014-03768-OF
11/12/2014, THEFT-BICYCLE, 11/12/2014, 12:44, CANNER ST, Open, 2014-03770-OF
11/12/2014, OTHER INVESTIGATION, 11/12/2014, 17:52, 354 CANNER ST, Closed, 2014-03777-OF
11/13/2014, OTHER INVESTIGATION, 11/13/2014, 14:37, 221 WHITNEY AVE, Open, 2014-03797-OF
11/13/2014, THEFT-BICYCLE, 11/13/2014, 17:20, HIGH ST, Open, 2014-03798-OF
11/14/2014, DRIVING WHILE INTOXICATED-DRUGS, 11/14/2014, 00:29, GEORGE ST, Closed by Arrest, 2014-03805-OF
11/14/2014, THEFT-GREATER-UNIVERSITY ACADEMIC BUILDING, 11/14/2014, 09:37, 330 COLLEGE ST, Open, 2014-03808-OF
11/14/2014, THEFT GREATER MISCELLANEOUS, 11/14/2014, 13:28, 81 CENTRAL AVE, Open, 2014-03815-OF
11/14/2014, OTHER INVESTIGATION, 11/13/2014, 00:00, 86 ADELINE ST, Open, 2014-03810-OF
11/14/2014, CARRYING A BB GUN, 11/14/2014, 20:10, ELM ST, Closed by Arrest, 2014-03821-OF
11/15/2014, EVADING RESPONSIBILITY, 11/15/2014, 01:22, 225 WASHINGTON AVE, Open, 2014-03825-OF
11/15/2014, DISPUTE-NO DISTURBANCE, 11/15/2014, 00:53, 344 WINCHESTER AVE, Closed, 2014-03824-OF
11/15/2014, THEFT GREATER MISCELLANEOUS, 11/15/2014, 12:55, 104 WASHINGTON AVE, Open, 2014-03832-OF
11/15/2014, OTHER INVESTIGATION, 11/15/2014, 17:47, 242 ELM ST, Closed, 2014-03834-OF
11/15/2014, TRESPASSING, 11/15/2014, 23:20, 242 ELM ST, Closed by Arrest, 2014-03838-OF
11/15/2014, BREACH OF PEACE, 11/15/2014, 22:10, GEORGE ST, Open, 2014-03835-OF
11/16/2014, POSSESSION OF ALCOHOL BY A MINOR, 11/16/2014, 00:10, TOWER PKWY, Closed, 2014-03839-OF
11/17/2014, OTHER INVESTIGATION, 11/17/2014, 11:54, 242 ELM ST, Closed, 2014-03851-OF
11/17/2014, HARASSMENT, 10/31/2014, 21:00, 206 ELM ST, Open, 2014-03856-OF
11/18/2014, TRESPASSING, 11/18/2014, 02:47, 34-36 HIGH ST, Closed, 2014-03859-OF
11/18/2014, THEFT-GREATER-UNIVERSITY RESIDENCE BUILDING, 11/16/2014, 17:00, 189 ELM ST, Closed, 2014-03864-OF
11/18/2014, THEFT GREATER MISCELLANEOUS, 11/12/2014, 20:00, 101 ASHMUN ST, Closed, 2014-03865-OF
11/18/2014, WARRANT SERVICE, 11/18/2014, 23:35, YORK ST, Closed by Arrest, 2014-03869-OF
11/18/2014, BREACH OF PEACE, 11/18/2014, 22:31, 66 ASHMUN ST, Closed by Arrest, 2014-03868-OF
11/19/2014, THEFT FROM AUTO, 11/19/2014, 02:20, ASHMUN ST, Closed, 2014-03870-OF
11/19/2014, CRIMINAL MISCHIEF-PRIVATE PROPERTY, 11/15/2014, 04:30, 168 GROVE ST, Closed, 2014-03881-OF
11/19/2014, ATTEMPTED THEFT, 11/19/2014, 17:42, 242 ELM ST, Open, 2014-03878-OF
11/20/2014, CRIMINAL MISCHIEF-PRIVATE PROPERTY, 11/19/2014, 17:00, 242 ELM ST, Closed, 2014-03890-OF
11/20/2014, POSSESSION OF ALCOHOL BY A MINOR, 11/20/2014, 20:42, PARK ST, Closed, 2014-03897-OF
11/20/2014, POSSESSION OF ALCOHOL BY A MINOR, 11/20/2014, 20:49, 1183 CHAPEL ST, Closed, 2014-03898-OF
11/21/2014, CRIMINAL MISCHIEF-PRIVATE PROPERTY, 11/21/2014, 00:31, 242 ELM ST, Open, 2014-03902-OF
11/21/2014, TRESPASSING, 11/21/2014, 02:07, 82-90 WALL ST, Closed, 2014-03903-OF
11/21/2014, BREACH OF PEACE, 11/21/2014, 23:26, 66 ASHMUN ST, Closed by Arrest, 2014-03922-OF
11/21/2014, WINDOW BREAKING, 11/21/2014, 23:35, 261 PARK ST, Closed, 2014-03923-OF
11/22/2014, POSSESSION OF MARIJUANA, 11/22/2014, 02:14, , Closed by Arrest, 2014-03927-OF
11/22/2014, TRESPASSING, 11/22/2014, 16:56, 60 COLLEGE ST, Closed by Arrest, 2014-03930-OF
11/22/2014, POSSESSION OF DANGEROUS OR CONTROLLED DRUGS, 11/22/2014, 23:32, 320 YORK ST, Closed by Arrest, 2014-03936-OF
11/23/2014, THEFT-SHOPLIFTING, 11/23/2014, 18:52, 13 BROADWAY, Closed, 2014-003944-OF
11/23/2014, DRIVING WHILE INTOXICATED-ALCOHOL, 11/23/2014, 19:02, GOERGE ST, Closed by Arrest, 2014-03947-OF
11/24/2014, THEFT-GREATER-FROM MOTOR VEHICLE, 11/24/2014, 01:07, 53 PROSPECT, Closed, 2014-03948-OF
11/24/2014, DISPUTE-NO DISTURBANCE, 11/24/2014, 15:57, 180 YORK ST, Closed, 2014-03953-OF
11/25/2014, WARRANT SERVICE, 11/25/2014, 16:11, 222 YORK ST, Closed by Arrest, 0114029592-OF
11/25/2014, DISORDERLY CONDUCT, 11/25/2014, 21:15, 51 BROADWAY, Closed by Arrest, 2014-03968-OF
11/25/2014, CRIMINAL MISCHIEF-PRIVATE PROPERTY, 11/19/2014, 09:00, 209 PROSPECT ST, Open, 2014-03963-OF
11/26/2014, FORGERY OF GOVERNMENT INSTRUMENTS, 11/26/2014, 23:52, ELM ST, Open, 2014-03978-OF
11/28/2014, THEFT FROM MOTOR VEHICLE-NON AUTO, 11/28/2014, 09:39, 89 GOFFE ST, Closed, 2014-03979-OF
11/29/2014, DRIVING WHILE INTOXICATED-DRUGS, 11/29/2014, 16:41, YORK ST, Closed by Arrest, 2014-03992-OF
11/30/2014, THEFT-GREATER-FROM PERSON, 11/30/2014, 17:11, ELM ST, Open, 2014-04000-OF
12/01/2014, DISORDERLY CONDUCT, 12/01/2014, 15:35, 155 TEMPLE ST, Closed by Arrest, 2014-04006-OF
12/02/2014, TRESPASSING, 12/02/2014, 03:40, 222 YORK ST, Closed, 2014-04012-OF
12/02/2014, HARASSMENT, 12/02/2014, 13:30, 1 PROSPECT ST, Open, 2014-04016-OF
12/03/2014, THEFT GREATER MISCELLANEOUS, 12/03/2014, 15:08, 262 BRADLEY ST, Closed, 2014-04019-OF
12/03/2014, THEFT-GREATER-UNIVERSITY ACADEMIC BUILDING, 12/03/2014, 19:56, 320 YORK ST, Closed by Arrest, 2014-04026-OF
12/04/2014, INTERFERING WITH AN OFFICER, 12/04/2014, 01:28, 1080 CHAPEL ST, Closed by Arrest, 2014-04031-OF
12/04/2014, OTHER INVESTIGATION, 12/01/2014, 08:00, 55 WHITNEY AVE, Open, 2014-04033-OF
12/05/2014, DRIVING WHILE INTOXICATED-ALCOHOL, 12/05/2014, 01:40, 345 TEMPLE ST, Closed by Arrest, 2014-04037-OF
12/05/2014, THEFT GREATER MISCELLANEOUS, 12/05/2014, 12:30, 201 YORK ST, Closed, 2014-04039-OF
12/05/2014, DISORDERLY CONDUCT, 12/05/2014, 13:00, 189 ELM ST, Closed by Arrest, 2014-04040-OF
12/05/2014, THEFT-GREATER-PUBLIC BUILDING, 12/05/2014, 13:40, 206 ELM ST, Open, 2014-04041-OF
12/06/2014, SIMPLE ASSAULT, 12/06/2014, 21:00, 300 GEORGE ST, Open, 2014-04053-OF
12/07/2014, THEFT FROM MOTOR VEHICLE-NON AUTO, 12/07/2014, 08:45, 73 SACHEM ST, Open, 2014-04059-OF
12/08/2014, THEFT-GREATER-UNIVERSITY ACADEMIC BUILDING, 12/08/2014, 17:00, 9 HILLHOUSE AVE, Open, 2014-04068-OF
